blocks: 68  pool keys: 708
    "occupation unstable"  [3]
    "occupation extractive"  [3]
    "occupation stabilized"  [3]
    "occupation vassalized"  [3]
    "resistance largely quiescent"  [3]
    "resistance restive"  [3]
    "resistance simmering"  [3]
    "resistance in open revolt"  [3]
    "blockade stamped (recorded cause)"  [3]
    "blockade LIFTED (the impairment is cleared)"  [3]
    "a stream: true treaty term (the installment shape)"  [3]
    "a HIGH-burden term"  [3]
    "aftermath siege_lifted"  [3]
    "aftermath occupation_lifted"  [3]
    "aftermath war_exhaustion"  [3]
    "aftermath war_drain"  [3]
    "aftermath war_spoils"  [3]
    "aftermath relief_burden"  [3]
    "aftermath trade_realignment"  [3]

## DS-FTH-1  (warFaith.generated.js)  21 keys
    "PATRON: rankAxis: major"  [3]
    "PATRON: rankAxis: minor"  [3]
    "PATRON: rankAxis: cult"  [3]
    "CULTS: cults[] present beneath the patron"  [3]
    "DEVOTION: devout"  [3]
    "DEVOTION: faithful"  [3]
    "DEVOTION: observant"  [3]
    "DEVOTION: lukewarm"  [3]
    "DEVOTION: secular"  [3]
    "ARC: trend: rising"  [3]
    "ARC: trend: falling"  [3]
    "ARC: trend: steady"  [3]
    "STANDINGS: the patron dominant"  [3]
    "STANDINGS: the patron pressed by a near rival"  [3]
    "STANDINGS: a plural field, no majority"  [3]
    "SINK: unaffiliated present, arc falling"  [3]
    "SINK: unaffiliated present, arc rising"  [3]
    "MANDATE: contested, or patron security below the floor"  [3]
    "MANDATE: a dominant church"  [3]
    "MANDATE: a measure of divine mandate"  [3]
    "live: false"  [3]

## DS-FTH-2  (warFaith.generated.js)  2 keys
    "PRIVATE DOSSIER"  [4]
    "PUBLIC / SHARED DOSSIER"  [4]

## DS-FTH-3  (warFaith.generated.js)  25 keys
    "STANDING: cult"  [3]
    "STANDING: established"  [3]
    "STANDING: ascendant"  [3]
    "NICHE: slots saturated at tier capacity"  [3]
    "NICHE: slots open"  [3]
    "NICHE: the patron's niche carries a contestant"  [3]
    "NICHE: every niche uncontested"  [3]
    "LEGITIMACY: secure"  [3]
    "LEGITIMACY: established"  [3]
    "LEGITIMACY: tenuous"  [3]
    "LEGITIMACY: contested"  [3]
    "FALL: displaced"  [3]
    "FALL: discredited"  [3]
    "FALL: imposed"  [3]
    "FALL: suppressed"  [3]
    "PANTHEON RANK: Cult"  [3]
    "PANTHEON RANK: Minor"  [3]
    "PANTHEON RANK: Major"  [3]
    "TEMPLE WEALTH: rich"  [3]
    "TEMPLE WEALTH: modest"  [3]
    "TEMPLE WEALTH: drawn down"  [3]
    "COVERT CONGREGATION: deities[ref].covert present"  [3]
    "PILGRIM SEASON: heavy"  [3]
    "PILGRIM SEASON: thin"  [3]
    "PILGRIM SEASON: suppressed by road danger"  [3]

## DS-FTH-4  (warFaith.generated.js)  4 keys
    "CONTESTED"  [3]
    "ROOTED"  [3]
    "ENDOWED"  [2]
    "THIN"  [2]
