 
 Written on the Dark: Feels like Kay’s most elegiac work | Fantasy Literature: Fantasy and Science Fiction Book and Audiobook Reviews 
 2257 Fantasy & Science Fiction Authors: 
  A 
 Aaron, Rachel 
 Kristjansson, Snorri 
 Kadono, Eiko 
 Kelly, James Patrick 
 Kibuishi, Kazu 
 Kline, Otis Adelbert 
 Kristoff, Jay 
 Kadrey, Richard 
 Kelly, Lee 
 Kiernan, Caitlín R. 
 Kloos, Marko 
 Kritzer, Naomi 
 Kaftan, Vylar 
 Kelso, Sylvia 
 Kiernan, Celine 
 Klosterman, Chuck 
 Krokos, Dan 
 Kagawa, Julie 
 Kemp, Juliet 
 Kim, Sung-il 
 Klune, TJ 
 Krueger, Paul 
 Kane, Stacia 
 Kemp, Paul S. 
 Kincaid, S.J. 
 Knaak, Richard A. 
 Kuang, R.F. 
 Karr, Phyllis Ann 
 Kennedy, Chris 
 Kindl, Patrice 
 Knight, Damon 
 Kuhn, M.J. 
 Kasai, Kirsten Imani 
 Kenner, Julie 
 King, Stephen 
 Knight, E.E. 
 Kuhn, Sarah 
 Kashina, Anna 
 Kent, Jasper 
 King, William 
 Knox, Elizabeth 
 Kunsken, Derek 
 Kate, Lauren 
 Kenyon, Sherrilyn 
 Kingfisher, T. 
 Koch, Gini (G.J.) 
 Kunzru, Hari 
 Katherine, Anna 
 Kernaghan, Eileen 
 Kingsley, Kaza 
 Kolosov, Jacqueline 
 Kupersmith, Violet 
 Kathryns, G.A. 
 Kerner, Elizabeth 
 Kipling, Rudyard 
 Konvitz, Jeffrey 
 Kurimoto, Kaoru 
 Katsu, Alma 
 Kerr, Katharine 
 Kirby, Matthew 
 Kooiker, William A. 
 Kurland, Lynn 
 Kaufman, Amie 
 Kerr, P.B. 
 Kirkpatrick, Russell 
 Kostova, Elizabeth 
 Kurtz, Katherine 
 Kay, Guy Gavriel 
 Kerr, Peg 
 Kirstein, Rosemary 
 Kotecki, Nathan 
 Kushner, Ellen 
 Kearney, Paul 
 Kerruish, Jessie Douglas 
 Kitasei, Yume 
 Kowal, Mary Robinette 
 Kuttner, Henry 
 Kearsley, Susanna 
 Kessel, John 
 Kittredge, Caitlin 
 Kozloff, Sarah 
 Keck, David 
 Kessler, Liz 
 Kizer, Amber 
 Kress, Adrienne 
 Kelleher, Anne 
 Ketchum, Jack 
 Klages, Ellen 
 Kress, Nancy 
 Don't see who you're looking for? Please try the search box at the top of this page. 
  L 
 L'Engle, Madeleine 
 Larson, B.V. 
 Lee, Victoria 
 Lin, Grace 
 Long, Frank Belknap 
 La_Spina, Greye 
 Lasky, Kathryn 
 Lee, Yoon Ha 
 Lindholm, Megan 
 Loory, Ben 
 Laben, Carrie 
 Laumer, Keith 
 Leiber, Fritz 
 Lindqvist, John Ajvide 
 Lord, Karen 
 Lachlan, M.D. 
 Lauren, Christina 
 Leicht, Stina 
 Lindskold, Jane 
 Lorimer, Janet 
 Lackey, Mercedes 
 Lavalle, Victor 
 Leinster, Murray 
 Link, Kelly 
 Lotz, Sarah 
 Lafevers, Robin (R.L.) 
 Lawhead, Stephen 
 Lem, Stanislaw 
 Lisle, Holly 
 Love, John 
 Lafferty, Mur 
 Lawrence, Mark 
 Leonard, Anne 
 Little, Bentley 
 Lovecraft, H.P. 
 Lafferty, R.A. 
 Lazellari, Edward 
 Lepore, Jacqueline 
 Liu, Cixin 
 Lowachee, Karin 
 Lake, Jay 
 Le-Guin, Ursula K. 
 Lepucki, Edan 
 Liu, Ken 
 Lowe, Helen 
 Lambshead, John 
 Le_Fanu, Joseph Sheridan 
 Lethem, Jonathan 
 Liu, Marjorie M. 
 Lowry, Lois 
 Lamplighter, L. Jagi 
 Leahy, John Martin 
 Levine, David D. 
 Livingston, Michael 
 Lu, Marie 
 Lanagan, Margo 
 Leather, Stephen 
 Levine, Gail Carson 
 Lloyd, Tom 
 Lu, S. Qiouyi 
 Landy, Derek 
 Lebbon, Tim 
 Levitt, John 
 Lloyd-Jones, Emily 
 Lubar, David 
 Lang, Michele 
 Lebow, Jess 
 Lewis, C.S. 
 Llywelyn, Morgan 
 Lukyanenko, Sergei 
 Langan, John 
 Leckie, Ann 
 Lewis, Erika 
 Lo, Malinda 
 Lumley, Brian 
 Langan, Sarah 
 Lee, Chang-rae 
 Lien, Henry 
 Locke, Kate 
 Lyle, Anne 
 Langrish, Katherine 
 Lee, Fonda 
 Liggett, Kim 
 Locksley, Rebecca 
 Lynch, Scott 
 Lansdale, Joe R. 
 Lee, J.M. 
 Lightman, Alan 
 Lockwood, Todd 
 Lynn, Elizabeth A. 
 Larbalestier, Justine 
 Lee, Sharon 
 Ligotti, Thomas 
 Logan, James 
 Lyons, Jenn 
 Larke, Glenda 
 Lee, Tanith 
 Lim, Roselle 
 Logan, Kirsty 
 Larkwood, A.K. 
 Lee, Tosca 
 Lima, Maria 
 London, Jack 
 Don't see who you're looking for? Please try the search box at the top of this page. 
  M 
 Ma, Ling 
 Markoff, E.M. 
 McCloud, Scott 
 Meyer, Scott 
 Moore, Nancy Jane 
 Maas, Sarah J. 
 Marley, Louise 
 McConchie, Lyn 
 Meyer, Stephenie 
 Moore, Scotto 
 Maberry, Jonathan 
 Marlowe, G.S. 
 McCullough, Kelly 
 Meyerhofer, Michael 
 Moore, Ward 
 MacAlister, Katie 
 Marlowe, Paul 
 McDermott, J.M. 
 Meynard, Yves 
 Mor, Caiseal 
 MacAvoy, R.A. 
 Marmell, Ari 
 McDevitt, Jack 
 Mezrich, Vlad 
 Moraine, Sunny 
 MacCullough, Carolyn 
 Marr, Melissa 
 McDonald, Ed 
 Micklem, Sarah 
 Morden, Simon 
 MacDonald, George 
 Marshall, Alex 
 McDonald, Ian 
 Mieville, China 
 Moreno-Garcia, Silvia 
 MacDonald, John D. 
 Marske, Freya 
 McDonnell, Carole 
 Mignola, Mike 
 Morgan, Christine 
 MacGregor, Trish J. 
 Martell, Nick 
 McDowell, Michael 
 Mihalik, Jessie 
 Morgan, Louisa 
 MacHale, D.J. 
 Martin, Emily Winfield 
 McEntire, K.D. 
 Milan, Victor 
 Morgan, Richard K. 
 MacKenzie, Kasey 
 Martin, Gail Z. 
 McGuire, Seanan 
 Milas, John 
 Morgenstern, Erin 
 MacLeod, Ian R. 
 Martin, George R.R. 
 McHugh, Laura 
 Miles, Rosalind 
 Morressy, John 
 MacLeod, Ken 
 Martin, Thomas K. 
 McHugh, Maureen 
 Milford, Kate 
 Morris, Gerald 
 MacNaughton, Laurence 
 Martine, Arkady 
 McIntosh, Fiona 
 Millar, Mark 
 Morris, Janet 
 Macallan, Angus 
 Martinez, A. Lee 
 McIntosh, J.T. 
 Millar, Martin 
 Morris, Paula 
 Macallan, Ben 
 Mascarenhas, Kate 
 McIntosh, Will 
 Miller, Frank 
 Morris, Tee 
 Macardle, Dorothy 
 Mason, Daniel 
 McIntyre, Vonda N. 
 Miller, Karen 
 Morris, William 
 Machen, Arthur 
 Mason, F. Van Wyck 
 McKenna, Juliet 
 Miller, Madeline 
 Morrow, Bethany C. 
 Mack, David 
 Mason, Zachary 
 McKenna, Skye 
 Miller, Sam J. 
 Morrow, James 
 Madison, Bennett 
 Massey, Misty 
 McKiernan, Dennis L. 
 Miller, Tom 
 Mosley, Walter 
 Madsen, Sarah 
 Masson, Cynthea 
 McKillip, Patricia 
 Miller, Walter M. 
 Moss, Sarah 
 Magary, Drew 
 Masson, Sophie 
 McKinley, K.M. 
 Mills, K.E. 
 Mosse, Kate 
 Maguire, Gregory 
 Mastai, Elan 
 McKinley, Robin 
 Minerd, Jeff 
 Mott, Jason 
 Mahoney, Dennis 
 Masterman, Walter S. 
 McKinney, Joe 
 Miro, J.M. 
 Moyer, Jaime Lee 
 Mahy, Margaret 
 Masterton, Graham 
 McLean, Peter 
 Mirrlees, Hope 
 Moyer, Jenny 
 Maitland, Piper 
 Matheson, Richard 
 McLemore, Anna-Marie 
 Mishkin, Dan 
 Muir, Tamsyn 
 Malan, Violette 
 Matthewson, Janina 
 McLeod, Suzanne 
 Mitchell, David 
 Mull, Brandon 
 Malerman, Josh 
 Maughan, Tim 
 McMahon, Gary 
 Mitchell, J. Barton 
 Mullany, Janet 
 Malfi, Ronald 
 Maxey, James 
 McMahon, Jennifer 
 Mitchell, Saundra 
 Mullen, Thomas 
 Malkin, Nina 
 Maxwell, Matt 
 McMillen, Tony 
 Modesitt_Jr, L.E. 
 Munn, H. Warner 
 Mallet, Nathalie 
 May, Julian 
 McNaughton, Janet 
 Moers, Walter 
 Murakami, Haruki 
 Malmont, Paul 
 Mayer, Andrew P. 
 McOmber, Adam 
 Mohamed, Premee 
 Murdock, Catherine Gilbert 
 Malone, Marianne 
 Mayhar, Ardath 
 McShane, Melissa 
 Monette, Sarah 
 Murphy, C.E. 
 Malzieu, Mathias 
 Mayquist, Kit 
 Mead, Richelle 
 Moning, Karen Marie 
 Murphy, Derryl 
 Mamatas, Nick 
 McAuley, Paul 
 Meaney, John 
 Monk, Devon 
 Murphy, Pat 
 Mandel, Emily St. John 
 McAulty, Todd 
 Meding, Kelly 
 Moon, Elizabeth 
 Murray, Andrew Hunter 
 Manieri, Evie 
 McCabe, Sean 
 Meek, S.P. 
 Moorcock, Michael 
 Murray, Brian G. 
 Mann, George 
 McCaffrey, Anne 
 Mehrotra, Rati 
 Moore, Alan 
 Murray, James S. 
 Mantchev, Lisa 
 McCaffrey, Todd 
 Melko, Paul 
 Moore, C.L. 
 Myer, Ilana C. 
 Marasco, Robert 
 McCammon, Robert 
 Merciel, Liane 
 Moore, Christopher 
 Myers, E.C. 
 Marco, John 
 McCarthy, Cormac 
 Merritt, Abraham 
 Moore, John 
 Myths-&-Legends, 
 Marillier, Juliet 
 McCaughrean, Geraldine 
 Meyer, Kai 
 Moore, Kelly 
 M’Guire, Sean 
 Marion, Isaac 
 McClellan, Brian 
 Meyer, Marissa 
 Moore, Moira J. 
 Don't see who you're looking for? Please try the search box at the top of this page. 
  N 
 Nagata, Linda 
 Nazarian, Vera 
 Newcomb, Robert 
 Nicolson, J.U. 
 Norton, Andre 
 Nagle, Pati 
 Neill, Chloe 
 Newitz, Annalee 
 Niffenegger, Audrey 
 Norton, Mary 
 Napoli, Donna Jo 
 Nesbit, Edith 
 Newman, Emma 
 Nimmo, Jenny 
 Norton, Roy 
 Nasir, Jamil 
 Ness, Patrick 
 Newton, Mark Charan 
 Niven, Larry 
 Nova, S.B. 
 Naslund, Brian 
 Nethercott, GennaRose 
 Ng, Jeannette 
 Nix, Garth 
 Novik, Naomi 
 Nassise, Joseph 
 Neumeier, Rachel 
 Nicholas, Douglas 
 Noel, Alyson 
 Nowlan, Philip Francis 
 Navarro, Yvonne 
 Neuvel, Sylvain 
 Nicholls, Stan 
 Norman, John 
 Nylund, Eric 
 Nayler, Ray 
 Nevitt, Tia 
 Nicholson, William 
 North, Claire 
 niles, 
 Don't see who you're looking for? Please try the search box at the top of this page. 
  O 
 O'Brien, Caragh 
 O'Neill, Gene 
 Okorafor, Nnedi 
 Oppel, Kenneth 
 Owens, Robin D. 
 O'Dell, Claire 
 O'Neill, Louise 
 Older, Daniel José 
 Orton, Katharine 
 Oyeyemi, Helen 
 O'Donohoe, Nick 
 O'Shea, Pat 
 Older, Malka 
 Orullian, Peter 
 Ozeki, Ruth 
 O'Grady, Rohan 
 Obreht, Téa 
 Oliver, Chad 
 Orwell, George 
 O’Donnell, Elliott 
 O'Guilin, Peadar 
 Oden, Scott 
 Oliver, Jana G. 
 Overstreet, Jeffrey 
 O'Hara, Tracey 
 Odle, E.V. 
 Oliver, Lauren 
 Owen, James A. 
 O'Malley, Daniel 
 Odom, Mel 
 Onions, Oliver 
 Owen, Kelli 
 O'Nan, Stewart 
 Ogawa, Yoko 
 Onyebuchi, Tochi 
 Owen, Lauren 
 Don't see who you're looking for? Please try the search box at the top of this page. 
  P 
 Page, Norvell W. 
 Patel, Carrie 
 Peters, S.M. 
 Pitts, J.A. 
 Pratt, Tim (T.A.) 
 Pagliassotti, Dru 
 Paterson, Katherine 
 Pettersson, Vicki 
 Planck, M.C. 
 Preto, Nicki Pau 
 Palma, Félix J. 
 Patterson, James 
 Pevel, Pierre 
 Poblocki, Dan 
 Price, Daniel 
 Palmatier, Joshua 
 Patterson, Kaitlyn Sage 
 Peynado, Brenda 
 Poe, Edgar Allan 
 Price, Kalayna 
 Palmer, Ada 
 Paver, Michelle 
 Peña, Matt de la 
 Pohl, Frederik 
 Price, Lissa 
 Palmer, Dexter 
 Payton, T. Aaron 
 Philip, Gillian 
 Polansky, Daniel 
 Price, Sandra Leigh 
 Palmer, Raymond A. 
 Peake, Mervyn 
 Phillips, Holly 
 Polk, C.L. 
 Price, Susan 
 Palmer, Suzanne 
 Pearce, Jackson 
 Phillpotts, Eden 
 Polster, James 
 Priest, Cherie 
 Pandian, Gigi 
 Pearson, Ridley 
 Phoenix, Adrian 
 Popović, Lana 
 Priest, Christopher 
 Pang, Allison 
 Peek, Ben 
 Pierce, Meredith Ann 
 Posey, Jay 
 Priestley, J.B. 
 Pangborn, Edgar 
 Peeler, Nicole 
 Pierce, Tamora 
 Poston, Ashley 
 Proehl, Bob 
 Panshin, Alexei 
 Peevyhouse, Parker 
 Piercy, Marge 
 Pournelle, Jerry 
 Prouty, Royce 
 Paolini, Christopher 
 Pehov, Alexey 
 Pike, Aprilynne 
 Powell, Gareth L. 
 Pryor, Michael 
 Park, Paul 
 Pelegrimas, Marcus 
 Pike, Christopher 
 Powell, William Campbell 
 Pulley, Natasha 
 Park, Silvia 
 Pelevin, Victor 
 Pilling, Ann 
 Powers, Richard 
 Pullman, Philip 
 Parker, K.J. 
 Penelope, L. 
 Pinborough, Sarah 
 Powers, Tim 
 Purnhagen, Mara 
 Parker, Lara 
 Perplies, Bernd 
 Pinsker, Sarah 
 Pragnell, Festus 
 Putney, Mary Jo 
 Parry, H.G. 
 Perry, Steve 
 Piper, H. Beam 
 Pratchett, Terry 
 Pyle, Howard 
 Pasternack, Sofiya 
 Peterfreund, Diana 
 Pipkin, John 
 Pratt, Fletcher 
 Don't see who you're looking for? Please try the search box at the top of this page. 
  Q 
 Qin, Emily Yu-Xuan 
 Qitsualik-Tinsley, Rachel and Sean 
 Quifan, Chen 
 Quinn, Seabury 
 Don't see who you're looking for? Please try the search box at the top of this page. 
  R 
 Raasch, Sara 
 Reeve, Philip 
 Riggs, Ransom 
 Rogers, Ian 
 Rundell, Katherine 
 Rabe, Jean 
 Reid, Thomas M. 
 Ringo, John 
 Rohmer, Sax 
 Rusch, Kristine Kathryn 
 Rabuzzi, Daniel A. 
 Reimann, Katya 
 Riordan, Rick 
 Rollo, Gord 
 Rushdie, Salman 
 Rajaniemi, Hannu 
 Reintgen, Scott 
 Ritchey, Aaron Michael 
 Rosen, Lev AC 
 Russe, Savannah 
 Rambo, Cat 
 Reiss, Alter S. 
 Ritter, William 
 Rosenberg, Joel 
 Russell, Eric Frank 
 Ramirez, David 
 Remic, Andy 
 Rivera, K. Arsenault 
 Rossi, Veronica 
 Russell, Karen 
 Rand, Ayn 
 Renault, Mary 
 Rivera, Kaela 
 Roth, Veronica 
 Russell, Mary Doria 
 Randall, Marta 
 Rendahl, Eileen 
 Roanhorse, Rebecca 
 Rothfuss, Patrick 
 Russell, Ray 
 Randall, Thomas 
 Renshaw, Jonathan 
 Roberson, Chris 
 Rouaud, Antoine 
 Russell, Sean 
 Rardin, Jennifer 
 Resnick, Laura 
 Roberson, Jennifer 
 Rousseau, Victor 
 Russo, Richard Paul 
 Raven, Simon 
 Resnick, Mike 
 Roberts, Katherine 
 Rousselot, Yann 
 Ruth, Greg 
 Rawn, Melanie 
 Revis, Beth 
 Roberts, Keith 
 Rowe, Andrew 
 Rutkoski, Marie 
 Redick, Robert V.S. 
 Reynolds, Alastair 
 Roberts, Nora 
 Rowe, Michael 
 Rwizi, C.T. 
 Redling, S.G. 
 Rhodes, Jenna 
 Robertson, Linda 
 Rowland, Alexandra 
 Ryan, Alicia 
 Redwine, C.J. 
 Rhodes, Robert 
 Robins, Lane 
 Rowland, Diana 
 Ryan, Anthony 
 Reed, David V. 
 Riazi, Karuna 
 Robinson, Kim Stanley 
 Rowling, J.K. 
 Ryan, Carrie 
 Rees, Douglas 
 Rice, Anne 
 Robinson, Spider 
 Roy, Nilanjana 
 Ryan, R.R. 
 Rees, Rod 
 Rice, Christopher 
 Robson, Justina 
 Ruby, Laura 
 Reese, James 
 Rice, Waubgeshig 
 Robson, Kelly 
 Ruckley, Brian 
 Reese, Jenn 
 Richardson, Kat 
 Rocha, Kit 
 Ruff, Matt 
 Don't see who you're looking for? Please try the search box at the top of this page. 
  S 
 Saberhagen, Fred 
 Sedgwick, Marcus 
 Sinclair, Linnea 
 Snyder, Midori 
 Stewart, Mary 
 Sagara, Michelle 
 Sedia, Ekaterina 
 Sinclair, May 
 Solitaire, Jenna 
 Stewart, Paul 
 Sage, Angie 
 Selby, Adrian 
 Singh, Nalini 
 Solomon, Rivers 
 Stewart, Sean 
 Saint-Exupéry, Antoine de 
 Selfors, Suzanne 
 Sinisalo, Johanna 
 Souders, J.A. 
 Stiefvater, Maggie 
 Saintcrow, Lilith 
 Service, Pamela F. 
 Sirowy, Alexandra 
 Soule, Charles 
 Stine, R.L. 
 Salisbury, Melinda 
 Serviss, Garrett P. 
 Sivinski, Stacy 
 Spencer, Wen 
 Stirling, S.M. 
 Salvatore, R.A. 
 Setterfield, Diane 
 Skelton, Matthew 
 Sperring, Kari 
 Stoker, Bram 
 Salyards, Jeff 
 Shan, Darren 
 Skillingstead, Jack 
 Spradlin, Michael P. 
 Stout, Rex 
 Samatar, Sofia 
 Shanks, Edward 
 Skrutskie, Emily 
 Springer, Nancy 
 Stover, Matthew Woodring 
 Sams, Candace 
 Shannon, Samantha 
 Skye, Obert 
 Sprunk, Jon 
 Straczynski, J. Michael 
 Sanderson, Brandon 
 Shaw, Vivian 
 Slade, Arthur 
 Spufford, Francis 
 Strahan, Jonathan 
 Sanderson, Ruth 
 Shawl, Nisi 
 Slatter, Angela 
 Spurrier, Jo 
 Stratford, Jordan 
 Sands, Lynsay 
 Shea, Michael 
 Slattery, Brian Francis 
 St.Clair, Margaret 
 Straub, Peter 
 Sapkowski, Andrzej 
 Shearin, Lisa 
 Sloan, Robin 
 St.James, Simone 
 Strauss, Victoria 
 Saramago, José 
 Sheckley, Robert 
 Sloane, William 
 Stableford, Brian 
 Strickland, Brad 
 Sargent, Pamela 
 Shelley, Mary 
 Slonczewski, Joan 
 Stackpole, Michael A. 
 Stross, Charles 
 Saunders, George 
 Shepard, Lucius 
 Smaill, Anna 
 Stanley, A.M. 
 Stroud, Jonathan 
 Sawyer, Robert J. 
 Shepherd, Joel 
 Small, Bertrice 
 Stapledon, Olaf 
 Strout, Anton 
 Scalzi, John 
 Shepherd, Megan 
 Smedman, Lisa 
 Starling, Caitlin 
 Strugatsky, Boris and Arkady 
 Scarborough, Elizabeth Ann 
 Sherman, Delia 
 Smith, Andrew 
 Starr, Jason 
 Stufflebeam, Bonnie Jo 
 Schafer, Courtney 
 Sherman, Harold M. 
 Smith, Caighlan 
 Stasheff, Christopher 
 Sturgeon, Theodore 
 Schafer, Kerry 
 Shetterly, Will 
 Smith, Chandler Klang 
 Staveley, Brian 
 Sturges, Matthew 
 Schanoes, Veronica 
 Shevdon, Mike 
 Smith, Clark Ashton 
 Steakley, John 
 Sullivan, Michael J. 
 Schenck, Bradley W. 
 Shields, Gillian 
 Smith, Cordwainer 
 Steele, Allen 
 Suri, Tasha 
 Schiffman, Jay 
 Shields, Ralston 
 Smith, E.E. "Doc" 
 Steele, Jon 
 Suskind, Patrick 
 Schmid, Susan Maupin 
 Shinn, Sharon 
 Smith, Eric 
 Steele, Wade Alan 
 Sutcliff, Rosemary 
 Schmidt, Annie M.G. 
 Shippen, Lauren 
 Smith, Jamie 
 Steiger, A.J. 
 Sutherland, Tui T. 
 Schmitz, James H. 
 Shirley, John 
 Smith, Jeff 
 Steiger, Isabelle 
 Swain, James 
 Schoen, Lawrence M. 
 Shoemaker, Martin L. 
 Smith, L.J. 
 Stein, Jeanne C. 
 Swainston, Steph 
 Schoffstall, John 
 Showalter, Gena 
 Smith, Nicholas Sansbury 
 Stemple, Adam 
 Swan, Erin 
 Scholes, Ken 
 Shteyngart, Gary 
 Smith, Roland 
 Stephenson, Neal 
 Swann, S. Andrew 
 Schroeder, Karl 
 Shusterman, Neal 
 Smith, Sherwood 
 Sterling, Bruce 
 Swanwick, Michael 
 Schwab, Victoria (V.E.) 
 Shvarts, Andrew 
 Smith, Thorne 
 Sternbergh, Adam 
 Swenson, Patrick 
 Schweitzer, Darrell 
 Siegel, Jan 
 Smith-Ready, Jeri 
 Stevens, Francis 
 Swierczynski, Duane 
 Scott, G. Firth 
 Silverberg, Robert 
 Smylie, Mark 
 Stevenson, Robert Louis 
 Swirsky, Rachel 
 Scott, Melissa 
 Simak, Clifford D. 
 Smyth, Courtney 
 Stevermer, Caroline 
 Swyler, Erika 
 Scott, Michael 
 Simmons, Dan 
 Snaith, J.C. 
 Stewart, Andrea 
 Sykes, Sam 
 Scott, Robert 
 Simmons, Kristen 
 Snodgrass, Melinda 
 Stewart, Andrew Kelly 
 Sylvan, Dianne 
 Scott, Vincent 
 Simner, Janni Lee 
 Snyder, Lucy A. 
 Stewart, George R. 
 Symonds, John 
 Scull, Luke 
 Sinclair, Alison 
 Snyder, Maria V. 
 Stewart, K.A. 
 Szarlan, Chrysler 
 Don't see who you're looking for? Please try the search box at the top of this page. 
  T 
 Tahir, Sabaa 
 Taylor, K.J. 
 Thompson, Sam 
 Tomlinson, Heather 
 Trussoni, Danielle 
 Taine, John 
 Taylor, Laini 
 Thompson, Tade 
 Tomlinson, Theresa 
 Turnbull, Cadwell 
 Talabi, Wole 
 Tchaikovsky, Adrian 
 Thorndike, Russell 
 Toner, Tom 
 Turner, Joan Frances 
 Talbot, Bryan 
 Tepper, Sheri S. 
 Thorne, Jennifer 
 Tooker, Richard 
 Turner, Marc 
 Tallerman, David 
 Teppo, Mark 
 Thurman, Rob 
 Torgersen, Brad R. 
 Turner, Max 
 Talley, Brett 
 Tesh, Emily 
 Tidbeck, Karin 
 Townsend, Tracy 
 Turner, Megan Whalen 
 Tan, Shaun 
 Testerman, Doyce 
 Tidhar, Lavie 
 Trahan, Roberta 
 Turtledove, Harry 
 Tanner, Lian 
 Tevis, Walter 
 Tiernan, Cate 
 Travers, P.L. 
 Turton, Stuart 
 Tanzer, Molly 
 Thakrar, Shveta 
 Tierney, Kathleen 
 Tregillis, Ian 
 Turtschaninoff, Maria 
 Tarkoff, Sarah 
 Theroux, Marcel 
 Timlett, Peter Valentine 
 Trelease, Gita 
 Tuttle, Lisa 
 Tarr, Judith 
 Thomas, Aiden 
 Tingle, Chuck 
 Tremblay, Paul 
 TwelveHawks, John 
 Tate, Benjamin 
 Thomas, Elisabeth 
 Tobin, Betsy 
 Trent, Tiffany 
 tara, 
 Taylor, Dennis E. 
 Thomas, Jeffrey 
 Tobler, E. Catherine 
 Tripathi, Amish 
 Taylor, G.P. 
 Thomas, Rosie 
 Toibin, Colm 
 Tripp, Ben 
 Taylor, Jodi 
 Thompson, Kate 
 Tolkien, J.R.R. 
 Troop, Alan F. 
 Don't see who you're looking for? Please try the search box at the top of this page. 
  U 
 Unger, Kimberly 
 Unsworth, Simon Kurt 
 Ursu, Anne 
 Utomi, Moses Ose 
 Don't see who you're looking for? Please try the search box at the top of this page. 
  V 
 Valdes, Valerie 
 Van_Vogt, A.E. 
 Varley, John 
 Verrill, A. Hyatt 
 Vinge, Vernor 
 Valente, Catherynne M. 
 Vance, Jack 
 Vaughan, Brian K. 
 Victoria, Mary 
 Vivian, E. Charles 
 Valentine, Genevieve 
 Vande-Velde, Vivian 
 Vaughan, Elizabeth 
 Viguié, Debbie 
 Vo, Nghi 
 Valtat, Jean-Christophe 
 VanderMeer, Jeff 
 Vaughn, Carrie 
 Villoso, K.S. 
 Volsky, Paula 
 Van_Dolzer, Krista 
 Vane, Milla 
 Veitch, Rick 
 Vincent, Harl 
 Vonnegut, Kurt 
 Van_Eekhout, Greg 
 Vann, Danielle A. 
 Verano, M. 
 Vincent, Rachel 
 Van_Vleen, Johanna 
 Vardeman, Robert E. 
 Verne, Jules 
 Vinge, Joan D. 
 Don't see who you're looking for? Please try the search box at the top of this page. 
  W 
 Wade, Juliette 
 Weaver, Kat 
 West, Michelle Sagara 
 Wilks, Mike 
 Winthrop, Elizabeth 
 Waggoner, C.M. 
 Weber, David 
 Westerfeld, Scott 
 Williams, Alayna 
 Wise, A.C. 
 Waggoner, Tim 
 Wecker, Helene 
 Wexler, Django 
 Williams, Allen 
 Wiswell, John 
 Wagner, Karl Edward 
 Weed, Tim 
 Weyr, Garret 
 Williams, Liz 
 Wolfe, Gene 
 Wagner, Wendy N. 
 Weeks, Brent 
 Wharton, Edith 
 Williams, Mazarkis 
 Wolff, Tracy 
 Waite, Olivia 
 Weil, Josh 
 Whates, Ian 
 Williams, Sandy 
 Wolff, Veronica 
 Walker, Karen Thompson 
 Weinbaum, Stanley G. 
 Wheatley, Dennis 
 Williams, Sean 
 Wong, Khan 
 Wallace, Edgar 
 Weinstein, Alexander 
 Wheeler, Jeff 
 Williams, Tad 
 Woodall, Clive 
 Wallace, Kari 
 Weir, Andy 
 Wheeler, Ramona 
 Williams, Walter Jon 
 Wooding, Chris 
 Walschots, Natalie Zina 
 Weis, Margaret 
 White, Ethel Lina 
 Williamson, Jack 
 Woods, Evie 
 Walsh, Pat 
 Welch, Michelle M. 
 White, Kiersten 
 Williamson, Neil 
 Woods, Rita 
 Walton, David 
 Weldon, Phaedra 
 White, Skyler 
 Willingham, Bill 
 Woolf, Virginia 
 Walton, Evangeline 
 Wellington, David 
 White, Steve 
 Willis, Connie 
 Woolley, Persia 
 Walton, Jo 
 Wellman, Manly Wade 
 White, T.H. 
 Willrich, Chris 
 Woolrich, Cornell 
 Ward, Catriona 
 Wells, Dan 
 Whitehead, Colson 
 Wilson, C.L. 
 Wrede, Patricia C. 
 Ward, James 
 Wells, H.G. 
 Whitesides, Tyler 
 Wilson, Colin 
 Wright, Alexis 
 Ward, Rachel 
 Wells, Jaye 
 Whitley, David 
 Wilson, David Niall 
 Wright, Austin Tappan 
 Warner, Sylvia Townsend 
 Wells, Martha 
 Whyte, Jack 
 Wilson, G. Willow 
 Wright, John C. 
 Warren, Kaaron 
 Wells, Robison 
 Wilbanks, Scott 
 Wilson, Kai Ashante 
 Wright, S. Fowler 
 Warrington, Freda 
 Welsh, Louise 
 Wilce, Ysabeau S. 
 Wilson, N.D. 
 Wright, S.L. 
 Waters, Sarah 
 Wendig, Chuck 
 Wilcox, Don 
 Wilson, Robert Charles 
 Wurts, Janny 
 Watson, Elsa 
 Werlin, Nancy 
 Wilde, Fran 
 Windling, Terri 
 Wylie, Philip 
 Watson, Jules 
 Werner, C.L. 
 Wilder, Annie 
 Winter, Evan 
 Wyndham, John 
 Watt_Evans, Lawrence 
 West, Hannah 
 Wilder, Cherry 
 Winters, Ben H. 
 Watts, Peter 
 West, Jim 
 Wilhelm, Kate 
 Winterson, Jeanette 
 Don't see who you're looking for? Please try the search box at the top of this page. 
  Y 
 Yancey, Rick 
 Yang, Neon 
 Yolen, Jane 
 Young, Suzanne 
 Yu, E. Lily 
 Yang, Gene Luen 
 Yarros, Rebecca 
 Young, Adrienne 
 Yovanoff, Brenna 
 Yang, JY 
 Yep, Laurence 
 Young, Hester 
 Yu, Charles 
 Don't see who you're looking for? Please try the search box at the top of this page. 
  Z 
 Zafón, Carlos Ruiz 
 Zelazny, Roger 
 Ziegler, Rob 
 Zink, Michelle 
 Zahn, Timothy 
 Zettel, Sarah 
 Ziemska, Liz 
