 

 All the Seas of the World: A master working at the top of his craft | Fantasy Literature: Fantasy and Science Fiction Book and Audiobook Reviews 

 2267 Fantasy & Science Fiction Authors: 

 A

 Aaron, Rachel 
 Hyne, C.J. Cutcliffe 

 Hardy, Melissa 

 Hawkes, Judith 

 Hieber, Leanna Renee 

 Hopkinson, Nalo 

 Don't see who you're looking for? Please try the search box at the top of this page.

 I

 Ibañez, Isabel 

 Iggulden, Conn 

 Ireland, Justina 

 Irwin, Stephen M. 

 Itäranta, Emmi 

 Ibbotson, Eva 

 Iglesias, Gabino 

 Irvine, Alex 

 Isaak, Elaine 

 Ivey, Eowyn 

 Ifueko, Jordan 

 Ings, Simon 

 Irvine, Ian 

 Ishiguro, Kazuo 

 Don't see who you're looking for? Please try the search box at the top of this page.

 J

 Jacka, Benedict 

 James, Vic 

 Jiminez, Simon 

 Johnson, Jean 

 Jones, Jaida 

 Jackson, D.B. 

 Jameson, Hanna 

 Jingfang, Hao 

 Johnson, Kij 

 Jones, Paul Antony 

 Jacobs, John Hornor 

 Jamieson, Trent 

 Jinks, Catherine 

 Johnson, Micaiah 

 Jones, Rosemary 

 Jacques, Brian 

 Jarvis, Nicole 

 Jobling, Curtis 

 Johnson, Oliver 

 Jones, Scott R. 

 Jae-Jones, S. 

 Jay, Stacey 

 Johansen, Erika 

 Johnson, Suzanne 

 Jones, Stephen Graham 

 Jama-Everett, Ayize 

 Jemc, Jac 

 Johansen, K.V. 

 Johnston, E.K. 

 Jones, Tamara Siler 

 James, Elliott 

 Jemisin, N.K. 

 John, Steven 

 Johnston, Michael 

 Jordan, Robert 

 James, M.R. 

 Jennings, Holly 

 Johns, Geoff 

 Johnstone, Carole 

 Jordan, Sherryl 

 James, Marlon 

 Jensen, Danielle L. 

 Johnson, Alaya Dawn 

 Jones, Diana Wynne 

 Jordan, Zack 

 James, Mia 

 Jensen, Liz 

 Johnson, Brooke 

 Jones, Howard Andrew 

 Joyce, Graham 

 James, Syrie 

 Jeter, K.W. 

 Johnson, Jaleigh 

 Jones, J.V. 

 Jungeun, Hwang 

 Don't see who you're looking for? Please try the search box at the top of this page.

 K

 Kaaberbol, Lene 

 Keller, Julia 

 Keyes, Greg 

 Klasky, Mindy 

 Kristian, Giles 

 Kade, Kel 

 Kellogg, Marjorie B. 

 Khanna, Rajan 

 Klause, Annette Curtis 

 Kristjansson, Snorri 

 Kadono, Eiko 

 Kelly, James Patrick 

 Kibuishi, Kazu 

 Kline, Otis Adelbert 

 Kristoff, Jay 

 Kadrey, Richard 

 Kelly, Lee 

 Kiernan, Caitlín R. 

 Kloos, Marko 

 Kritzer, Naomi 

 Kaftan, Vylar 

 Kelso, Sylvia 

 Kiernan, Celine 

 Klosterman, Chuck 

 Krokos, Dan 

 Kagawa, Julie 

 Kemp, Juliet 

 Kim, Sung-il 

 Klune, TJ 

 Krueger, Paul 

 Kane, Stacia 

 Kemp, Paul S. 

 Kincaid, S.J. 

 Knaak, Richard A. 

 Kuang, R.F. 

 Karr, Phyllis Ann 

 Kennedy, Chris 

 Kindl, Patrice 

 Knight, Damon 

 Kuhn, M.J. 

 Kasai, Kirsten Imani 

 Kenner, Julie 

 King, Stephen 

 Knight, E.E. 

 Kuhn, Sarah 

 Kashina, Anna 

 Kent, Jasper 

 King, William 

 Knox, Elizabeth 

 Kunsken, Derek 

 Kate, Lauren 

 Kenyon, Sherrilyn 

 Kingfisher, T. 

 Koch, Gini (G.J.) 

 Kunzru, Hari 

 Katherine, Anna 

 Kernaghan, Eileen 

 Kingsley, Kaza 

 Kolosov, Jacqueline 

 Kupersmith, Violet 

 Kathryns, G.A. 

 Kerner, Elizabeth 

 Kipling, Rudyard 

 Konvitz, Jeffrey 

 Kurimoto, Kaoru 

 Katsu, Alma 

 Kerr, Katharine 

 Kirby, Matthew 

 Kooiker, William A. 

 Kurland, Lynn 

 Kaufman, Amie 

 Kerr, P.B. 

 Kirkpatrick, Russell 

 Kostova, Elizabeth 

 Kurtz, Katherine 

 Kay, Guy Gavriel 

 Kerr, Peg 

 Kirstein, Rosemary 

 Kotecki, Nathan 

 Kushner, Ellen 

 Kearney, Paul 

 Kerruish, Jessie Douglas 

 Kitasei, Yume 

 Kowal, Mary Robinette 

 Kuttner, Henry 

 Kearsley, Susanna 

 Kessel, John 

 Kittredge, Caitlin 

 Kozloff, Sarah 

 Keck, David 

 Kessler, Liz 

 Kizer, Amber 

 Kress, Adrienne 

 Kelleher, Anne 

 Ketchum, Jack 

 Klages, Ellen 

 Kress, Nancy 

 Don't see who you're looking for? Please try the search box at the top of this page.

 L

 L'Engle, Madeleine 

 Larson, B.V. 

 Lee, Victoria 

 Lin, Grace 

 Long, Frank Belknap 

 La_Spina, Greye 

 Lasky, Kathryn 

 Lee, Yoon Ha 

 Lindholm, Megan 

 Loory, Ben 

 Laben, Carrie 

 Laumer, Keith 

 Leiber, Fritz 

 Lindqvist, John Ajvide 

 Lord, Karen 

 Lachlan, M.D. 

 Lauren, Christina 

 Leicht, Stina 

 Lindskold, Jane 

 Lorimer, Janet 

 Lackey, Mercedes 

 Lavalle, Victor 

 Leinster, Murray 

 Link, Kelly 

 Lotz, Sarah 

 Lafevers, Robin (R.L.) 

 Lawhead, Stephen 

 Lem, Stanislaw 

 Lisle, Holly 

 Love, John 

 Lafferty, Mur 

 Lawrence, Mark 

 Leonard, Anne 

 Little, Bentley 

 Lovecraft, H.P. 

 Lafferty, R.A. 

 Lazellari, Edward 

 Lepore, Jacqueline 

 Liu, Cixin 

 Lowachee, Karin 

 Lake, Jay 

 Le-Guin, Ursula K. 

 Lepucki, Edan 

 Liu, Ken 

 Lowe, Helen 

 Lambshead, John 

 Le_Fanu, Joseph Sheridan 

 Lethem, Jonathan 

 Liu, Marjorie M. 

 Lowry, Lois 

 Lamplighter, L. Jagi 

 Leahy, John Martin 

 Levine, David D. 

 Livingston, Michael 

 Lu, Marie 

 Lanagan, Margo 

 Leather, Stephen 

 Levine, Gail Carson 

 Lloyd, Tom 

 Lu, S. Qiouyi 

 Landy, Derek 

 Lebbon, Tim 

 Levitt, John 

 Lloyd-Jones, Emily 

 Lubar, David 

 Lang, Michele 

 Lebow, Jess 

 Lewis, C.S. 

 Llywelyn, Morgan 

 Lukyanenko, Sergei 

 Langan, John 

 Leckie, Ann 

 Lewis, Erika 

 Lo, Malinda 

 Lumley, Brian 

 Langan, Sarah 

 Lee, Chang-rae 

 Lien, Henry 

 Locke, Kate 

 Lyle, Anne 

 Langrish, Katherine 

 Lee, Fonda 

 Liggett, Kim 

 Locksley, Rebecca 

 Lynch, Scott 

 Lansdale, Joe R. 

 Lee, J.M. 

 Lightman, Alan 

 Lockwood, Todd 

 Lynn, Elizabeth A. 

 Larbalestier, Justine 

 Lee, Sharon 

 Ligotti, Thomas 

 Logan, James 

 Lyons, Jenn 

 Larke, Glenda 

 Lee, Tanith 

 Lim, Roselle 

 Logan, Kirsty 

 Larkwood, A.K. 

 Lee, Tosca 

 Lima, Maria 

 London, Jack 

 Don't see who you're looking for? Please try the search box at the top of this page.

 M

 Ma, Ling 

 Marion, Isaac 

 McClellan, Brian 

 Meyer, Marissa 

 Moore, Moira J. 

 Maas, Sarah J. 

 Markoff, E.M. 

 McCloud, Scott 

 Meyer, Scott 

 Moore, Nancy Jane 

 Maberry, Jonathan 

 Marley, Louise 

 McConchie, Lyn 

 Meyer, Stephenie 

 Moore, Scotto 

 MacAlister, Katie 

 Marlowe, G.S. 

 McCullough, Kelly 

 Meyerhofer, Michael 

 Moore, Ward 

 MacAvoy, R.A. 

 Marlowe, Paul 

 McDermott, J.M. 

 Meynard, Yves 

 Mor, Caiseal 

 MacCullough, Carolyn 

 Marmell, Ari 

 McDevitt, Jack 

 Mezrich, Vlad 

 Moraine, Sunny 

 MacDonald, George 

 Marr, Melissa 

 McDonald, Ed 

 Micklem, Sarah 

 Morden, Simon 

 MacDonald, John D. 

 Marshall, Alex 

 McDonald, Ian 

 Mieville, China 

 Moreno-Garcia, Silvia 

 MacGregor, Trish J. 

 Marske, Freya 

 McDonnell, Carole 

 Mignola, Mike 

 Morgan, Christine 

 MacHale, D.J. 

 Martell, Nick 

 McDowell, Michael 

 Mihalik, Jessie 

 Morgan, Louisa 

 MacKenzie, Kasey 

 Martin, Emily Winfield 

 McEntire, K.D. 

 Milan, Victor 

 Morgan, Richard K. 

 MacLeod, Ian R. 

 Martin, Gail Z. 

 McGuire, Seanan 

 Milas, John 

 Morgenstern, Erin 

 MacLeod, Ken 

 Martin, George R.R. 

 McHugh, Laura 

 Miles, Rosalind 

 Morressy, John 

 MacNaughton, Laurence 

 Martin, Thomas K. 

 McHugh, Maureen 

 Milford, Kate 

 Morris, Gerald 

 Macallan, Angus 

 Martine, Arkady 

 McIntosh, Fiona 

 Millar, Mark 

 Morris, Janet 

 Macallan, Ben 

 Martinez, A. Lee 

 McIntosh, J.T. 

 Millar, Martin 

 Morris, Paula 

 Macardle, Dorothy 

 Mascarenhas, Kate 

 McIntosh, Will 

 Miller, Frank 

 Morris, Tee 

 Machen, Arthur 

 Mason, Daniel 

 McIntyre, Vonda N. 

 Miller, Karen 

 Morris, William 

 Mack, David 

 Mason, F. Van Wyck 

 McKenna, Juliet 

 Miller, Madeline 

 Morrow, Bethany C. 

 Madison, Bennett 

 Mason, Zachary 

 McKenna, Skye 

 Miller, Sam J. 

 Morrow, James 

 Madsen, Sarah 

 Massey, Misty 

 McKiernan, Dennis L. 

 Miller, Tom 

 Mosley, Walter 

 Magary, Drew 

 Masson, Cynthea 

 McKillip, Patricia 

 Miller, Walter M. 

 Moss, Sarah 

 Maguire, Gregory 

 Masson, Sophie 

 McKinley, K.M. 

 Mills, K.E. 

 Mosse, Kate 

 Mahoney, Dennis 

 Mastai, Elan 

 McKinley, Robin 

 Minerd, Jeff 

 Mott, Jason 

 Mahy, Margaret 

 Masterman, Walter S. 

 McKinney, Joe 

 Miro, J.M. 

 Moyer, Jaime Lee 

 Maitland, Piper 

 Masterton, Graham 

 McLean, Peter 

 Mirrlees, Hope 

 Moyer, Jenny 

 Majors, Simon 

 Matheson, Richard 

 McLemore, Anna-Marie 

 Mishkin, Dan 

 Muir, Tamsyn 

 Malan, Violette 

 Matthewson, Janina 

 McLeod, Suzanne 

 Mitchell, David 

 Mull, Brandon 

 Malerman, Josh 

 Maughan, Tim 

 McMahon, Gary 

 Mitchell, J. Barton 

 Mullany, Janet 

 Malfi, Ronald 

 Maxey, James 

 McMahon, Jennifer 

 Mitchell, Saundra 

 Mullen, Thomas 

 Malkin, Nina 

 Maxwell, Matt 

 McMillen, Tony 

 Modesitt_Jr, L.E. 

 Munn, H. Warner 

 Mallet, Nathalie 

 May, Julian 

 McNaughton, Janet 

 Moers, Walter 

 Murakami, Haruki 

 Malmont, Paul 

 Mayer, Andrew P. 

 McOmber, Adam 

 Mohamed, Premee 

 Murdock, Catherine Gilbert 

 Malone, Marianne 

 Mayhar, Ardath 

 McShane, Melissa 

 Monette, Sarah 

 Murphy, C.E. 

 Malzieu, Mathias 

 Mayquist, Kit 

 Mead, Richelle 

 Moning, Karen Marie 

 Murphy, Derryl 

 Mamatas, Nick 

 McAuley, Paul 

 Meaney, John 

 Monk, Devon 

 Murphy, Pat 

 Mandel, Emily St. John 

 McAulty, Todd 

 Meding, Kelly 

 Moon, Elizabeth 

 Murray, Andrew Hunter 

 Manieri, Evie 

 McCabe, Sean 

 Meek, S.P. 

 Moorcock, Michael 

 Murray, Brian G. 

 Mann, George 

 McCaffrey, Anne 

 Mehrotra, Rati 

 Moore, Alan 

 Murray, James S. 

 Mantchev, Lisa 

 McCaffrey, Todd 

 Melko, Paul 

 Moore, C.L. 

 Myer, Ilana C. 

 Marasco, Robert 

 McCammon, Robert 

 Merciel, Liane 

 Moore, Christopher 

 Myers, E.C. 

 Marco, John 

 McCarthy, Cormac 

 Merritt, Abraham 

 Moore, John 

 Myths-&-Legends, 

 Marillier, Juliet 

 McCaughrean, Geraldine 

 Meyer, Kai 

 Moore, Kelly 

 M’Guire, Sean 

 Don't see who you're looking for? Please try the search box at the top of this page.

 N

 Nagata, Linda 

 Nazarian, Vera 

 Newcomb, Robert 

 Nicolson, J.U. 

 Norton, Andre 

 Nagle, Pati 

 Neill, Chloe 

 Newitz, Annalee 

 Niffenegger, Audrey 

 Norton, Mary 

 Napoli, Donna Jo 

 Nesbit, Edith 

 Newman, Emma 

 Nimmo, Jenny 

 Norton, Roy 

 Nasir, Jamil 

 Ness, Patrick 

 Newton, Mark Charan 

 Niven, Larry 

 Nova, S.B. 

 Naslund, Brian 

 Nethercott, GennaRose 

 Ng, Jeannette 

 Nix, Garth 

 Novik, Naomi 

 Nassise, Joseph 

 Neumeier, Rachel 

 Nicholas, Douglas 

 Noel, Alyson 

 Nowlan, Philip Francis 

 Navarro, Yvonne 

 Neuvel, Sylvain 

 Nicholls, Stan 

 Norman, John 

 Nylund, Eric 

 Nayler, Ray 

 Nevitt, Tia 

 Nicholson, William 

 North, Claire 

 niles, 

 Don't see who you're looking for? Please try the search box at the top of this page.

 O

 O'Brien, Caragh 

 O'Neill, Gene 

 Okorafor, Nnedi 

 Oppel, Kenneth 

 Owens, Robin D. 

 O'Dell, Claire 

 O'Neill, Louise 

 Older, Daniel José 

 Orton, Katharine 

 Oyeyemi, Helen 

 O'Donohoe, Nick 

 O'Shea, Pat 

 Older, Malka 

 Orullian, Peter 

 Ozeki, Ruth 

 O'Grady, Rohan 

 Obreht, Téa 

 Oliver, Chad 

 Orwell, George 

 O’Donnell, Elliott 

 O'Guilin, Peadar 

 Oden, Scott 

 Oliver, Jana G. 

 Overstreet, Jeffrey 

 O'Hara, Tracey 

 Odle, E.V. 

 Oliver, Lauren 

 Owen, James A. 

 O'Malley, Daniel 

 Odom, Mel 

 Onions, Oliver 

 Owen, Kelli 

 O'Nan, Stewart 

 Ogawa, Yoko 

 Onyebuchi, Tochi 

 Owen, Lauren 

 Don't see who you're looking for? Please try the search box at the top of this page.

 P

 Page, Norvell W. 

 Patel, Carrie 

 Peterfreund, Diana 

 Pipkin, John 

 Pratt, Fletcher 

 Pagliassotti, Dru 

 Paterson, Katherine 

 Peters, S.M. 

 Pitts, J.A. 

 Pratt, Tim (T.A.) 

 Palma, Félix J. 

 Patterson, James 

 Pettersson, Vicki 

 Planck, M.C. 

 Preto, Nicki Pau 

 Palmatier, Joshua 

 Patterson, Kaitlyn Sage 

 Pevel, Pierre 

 Poblocki, Dan 

 Price, Daniel 

 Palmer, Ada 

 Paver, Michelle 

 Peynado, Brenda 

 Poe, Edgar Allan 

 Price, Kalayna 

 Palmer, Dexter 

 Payton, T. Aaron 

 Peña, Matt de la 

 Pohl, Frederik 

 Price, Lissa 

 Palmer, Raymond A. 

 Peake, Mervyn 

 Philip, Gillian 

 Polansky, Daniel 

 Price, Sandra Leigh 

 Palmer, Suzanne 

 Pearce, Jackson 

 Phillips, Holly 

 Polk, C.L. 

 Price, Susan 

 Pandian, Gigi 

 Pearson, Ridley 

 Phillpotts, Eden 

 Polster, James 

 Priest, Cherie 

 Pang, Allison 

 Peek, Ben 

 Phoenix, Adrian 

 Popović, Lana 

 Priest, Christopher 

 Pangborn, Edgar 

 Peeler, Nicole 

 Pierce, Meredith Ann 

 Posey, Jay 

 Priestley, J.B. 

 Panshin, Alexei 

 Peevyhouse, Parker 

 Pierce, Tamora 

 Poston, Ashley 

 Proehl, Bob 

 Paolini, Christopher 

 Pehov, Alexey 

 Piercy, Marge 

 Pournelle, Jerry 

 Prouty, Royce 

 Park, Paul 

 Pelegrimas, Marcus 

 Pike, Aprilynne 

 Powell, Gareth L. 

 Pryor, Michael 

 Park, Silvia 

 Pelevin, Victor 

 Pike, Christopher 

 Powell, William Campbell 

 Pulley, Natasha 

 Parker, K.J. 

 Penelope, L. 

 Pilling, Ann 

 Powers, Richard 

 Pullman, Philip 

 Parker, Lara 

 Perplies, Bernd 

 Pinborough, Sarah 

 Powers, Tim 

 Purnhagen, Mara 

 Parry, H.G. 

 Perry, Devney 

 Pinsker, Sarah 

 Pragnell, Festus 

 Putney, Mary Jo 

 Pasternack, Sofiya 

 Perry, Steve 

 Piper, H. Beam 

 Pratchett, Terry 

 Pyle, Howard 

 Don't see who you're looking for? Please try the search box at the top of this page.

 Q

 Qin, Emily Yu-Xuan 

 Qitsualik-Tinsley, Rachel and Sean 

 Quifan, Chen 

 Quinn, Seabury 

 Don't see who you're looking for? Please try the search box at the top of this page.

 R

 Raasch, Sara 

 Reeve, Philip 

 Riggs, Ransom 

 Rogers, Ian 

 Rundell, Katherine 

 Rabe, Jean 

 Reid, Thomas M. 

 Ringo, John 

 Rohmer, Sax 

 Rusch, Kristine Kathryn 

 Rabuzzi, Daniel A. 

 Reimann, Katya 

 Riordan, Rick 

 Rollo, Gord 

 Rushdie, Salman 

 Rajaniemi, Hannu 

 Reintgen, Scott 

 Ritchey, Aaron Michael 

 Rosen, Lev AC 

 Russe, Savannah 

 Rambo, Cat 

 Reiss, Alter S. 

 Ritter, William 

 Rosenberg, Joel 

 Russell, Eric Frank 

 Ramirez, David 

 Remic, Andy 

 Rivera, K. Arsenault 

 Rossi, Veronica 

 Russell, Karen 

 Rand, Ayn 

 Renault, Mary 

 Rivera, Kaela 

 Roth, Veronica 

 Russell, Mary Doria 

 Randall, Marta 

 Rendahl, Eileen 

 Roanhorse, Rebecca 

 Rothfuss, Patrick 

 Russell, Ray 

 Randall, Thomas 

 Renshaw, Jonathan 

 Roberson, Chris 

 Rouaud, Antoine 

 Russell, Sean 

 Rardin, Jennifer 

 Resnick, Laura 

 Roberson, Jennifer 

 Rousseau, Victor 

 Russo, Richard Paul 

 Raven, Simon 

 Resnick, Mike 

 Roberts, Katherine 

 Rousselot, Yann 

 Ruth, Greg 

 Rawn, Melanie 

 Revis, Beth 

 Roberts, Keith 

 Rowe, Andrew 

 Rutkoski, Marie 

 Redick, Robert V.S. 

 Reynolds, Alastair 

 Roberts, Nora 

 Rowe, Michael 

 Rwizi, C.T. 

 Redling, S.G. 

 Rhodes, Jenna 

 Robertson, Linda 

 Rowland, Alexandra 

 Ryan, Alicia 

 Redwine, C.J. 

 Rhodes, Robert 

 Robins, Lane 

 Rowland, Diana 

 Ryan, Anthony 

 Reed, David V. 

 Riazi, Karuna 

 Robinson, Kim Stanley 

 Rowling, J.K. 

 Ryan, Carrie 

 Rees, Douglas 

 Rice, Anne 

 Robinson, Spider 

 Roy, Nilanjana 

 Ryan, R.R. 

 Rees, Rod 

 Rice, Christopher 

 Robson, Justina 

 Ruby, Laura 

 Reese, James 

 Rice, Waubgeshig 

 Robson, Kelly 

 Ruckley, Brian 

 Reese, Jenn 

 Richardson, Kat 

 Rocha, Kit 

 Ruff, Matt 

 Don't see who you're looking for? Please try the search box at the top of this page.

 S

 Saberhagen, Fred 

 Sedia, Ekaterina 

 Singh, Nalini 

 Souders, J.A. 

 Stine, R.L. 

 Sagara, Michelle 

 Selby, Adrian 

 Sinisalo, Johanna 

 Soule, Charles 

 Stirling, S.M. 

 Sage, Angie 

 Selfors, Suzanne 

 Sirowy, Alexandra 

 Spencer, Wen 

 Stockton, Frank R. 

 Saint-Exupéry, Antoine de 

 Service, Pamela F. 

 Sivinski, Stacy 

 Sperring, Kari 

 Stoker, Bram 

 Saintcrow, Lilith 

 Serviss, Garrett P. 

 Skelton, Matthew 

 Spradlin, Michael P. 

 Stout, Rex 

 Salisbury, Melinda 

 Setterfield, Diane 

 Skillingstead, Jack 

 Springer, Nancy 

 Stover, Matthew Woodring 

 Salvatore, R.A. 

 Shan, Darren 

 Skrutskie, Emily 

 Sprunk, Jon 

 Straczynski, J. Michael 

 Salyards, Jeff 

 Shanks, Edward 

 Skye, Obert 

 Spufford, Francis 

 Strahan, Jonathan 

 Samatar, Sofia 

 Shannon, Samantha 

 Slade, Arthur 

 Spurrier, Jo 

 Stratford, Jordan 

 Sams, Candace 

 Shaw, Vivian 

 Slatter, Angela 

 St.Clair, Margaret 

 Straub, Peter 

 Sanderson, Brandon 

 Shawl, Nisi 

 Slattery, Brian Francis 

 St.James, Simone 

 Strauss, Victoria 

 Sanderson, Ruth 

 Shea, Michael 

 Sloan, Robin 

 Stableford, Brian 

 Strickland, Brad 

 Sands, Lynsay 

 Shearin, Lisa 

 Sloane, William 

 Stackpole, Michael A. 

 Stross, Charles 

 Sapkowski, Andrzej 

 Sheckley, Robert 

 Slonczewski, Joan 

 Stanley, A.M. 

 Stroud, Jonathan 

 Saramago, José 

 Shelley, Mary 

 Smaill, Anna 

 Stapledon, Olaf 

 Strout, Anton 

 Sargent, Pamela 

 Shepard, Lucius 

 Small, Bertrice 

 Starling, Caitlin 

 Strugatsky, Boris and Arkady 

 Saunders, George 

 Shepherd, Joel 

 Smedman, Lisa 

 Starr, Jason 

 Stufflebeam, Bonnie Jo 

 Sawyer, Robert J. 

 Shepherd, Megan 

 Smith, Andrew 

 Stasheff, Christopher 

 Sturgeon, Theodore 

 Scalzi, John 

 Sherman, Delia 

 Smith, Caighlan 

 Staveley, Brian 

 Sturges, Matthew 

 Scarborough, Elizabeth Ann 

 Sherman, Harold M. 

 Smith, Chandler Klang 

 Steakley, John 

 Sullivan, Michael J. 

 Schafer, Courtney 

 Shetterly, Will 

 Smith, Clark Ashton 

 Steele, Allen 

 Sullivan, Seamus 

 Schafer, Kerry 

 Shevdon, Mike 

 Smith, Cordwainer 

 Steele, Jon 

 Suri, Tasha 

 Schanoes, Veronica 

 Shields, Gillian 

 Smith, E.E. "Doc" 

 Steele, Wade Alan 

 Suskind, Patrick 

 Schenck, Bradley W. 

 Shields, Ralston 

 Smith, Eric 

 Steiger, A.J. 

 Sutcliff, Rosemary 

 Schiffman, Jay 

 Shinn, Sharon 

 Smith, Jamie 

 Steiger, Isabelle 

 Sutherland, Tui T. 

 Schmid, Susan Maupin 

 Shippen, Lauren 

 Smith, Jeff 

 Stein, Jeanne C. 

 Swain, James 

 Schmidt, Annie M.G. 

 Shirley, John 

 Smith, L.J. 

 Stemple, Adam 

 Swainston, Steph 

 Schmitz, James H. 

 Shoemaker, Martin L. 

 Smith, Nicholas Sansbury 

 Stephenson, Neal 

 Swan, Erin 

 Schoen, Lawrence M. 

 Showalter, Gena 

 Smith, Roland 

 Sterling, Bruce 

 Swann, S. Andrew 

 Schoffstall, John 

 Shteyngart, Gary 

 Smith, Sherwood 

 Sternbergh, Adam 

 Swanwick, Michael 

 Scholes, Ken 

 Shusterman, Neal 

 Smith, Thorne 

 Stevens, Francis 

 Swenson, Patrick 

 Schroeder, Karl 

 Shvarts, Andrew 

 Smith-Ready, Jeri 

 Stevenson, Robert Louis 

 Swierczynski, Duane 

 Schwab, Victoria (V.E.) 

 Siegel, Jan 

 Smylie, Mark 

 Stevermer, Caroline 

 Swirsky, Rachel 

 Schweitzer, Darrell 

 Silverberg, Robert 

 Smyth, Courtney 

 Stewart, Andrea 

 Swyler, Erika 

 Scott, G. Firth 

 Simak, Clifford D. 

 Snaith, J.C. 

 Stewart, Andrew Kelly 

 Sykes, Sam 

 Scott, Melissa 

 Simmons, Dan 

 Snodgrass, Melinda 

 Stewart, George R. 

 Sylvan, Dianne 

 Scott, Michael 

 Simmons, Kristen 

 Snyder, Lucy A. 

 Stewart, K.A. 

 Symonds, John 

 Scott, Robert 

 Simner, Janni Lee 

 Snyder, Maria V. 

 Stewart, Mary 

 Szarlan, Chrysler 

 Scott, Vincent 

 Sinclair, Alison 

 Snyder, Midori 

 Stewart, Paul 

 Scull, Luke 

 Sinclair, Linnea 

 Solitaire, Jenna 

 Stewart, Sean 

 Sedgwick, Marcus 

 Sinclair, May 

 Solomon, Rivers 

 Stiefvater, Maggie 

 Don't see who you're looking for? Please try the search box at the top of this page.

 T

 Tahir, Sabaa 

 Taylor, K.J. 

 Thompson, Sam 

 Tomlinson, Heather 

 Trussoni, Danielle 

 Taine, John 

 Taylor, Laini 

 Thompson, Tade 

 Tomlinson, Theresa 

 Tsai, Mia 

 Talabi, Wole 

 Tchaikovsky, Adrian 

 Thorndike, Russell 

 Toner, Tom 

 Turnbull, Cadwell 

 Talbot, Bryan 

 Tepper, Sheri S. 

 Thorne, Jennifer 

 Tooker, Richard 

 Turner, Joan Frances 

 Tallerman, David 

 Teppo, Mark 

 Thurman, Rob 

 Torgersen, Brad R. 

 Turner, Marc 

 Talley, Brett 

 Tesh, Emily 

 Tidbeck, Karin 

 Townsend, Tracy 

 Turner, Max 

 Tan, Shaun 

 Testerman, Doyce 

 Tidhar, Lavie 

 Trahan, Roberta 

 Turner, Megan Whalen 

 Tanner, Lian 

 Tevis, Walter 

 Tiernan, Cate 

 Travers, P.L. 

 Turtledove, Harry 

 Tanzer, Molly 

 Thakrar, Shveta 

 Tierney, Kathleen 

 Tregillis, Ian 

 Turton, Stuart 

 Tarkoff, Sarah 

 Theroux, Marcel 

 Timlett, Peter Valentine 

 Trelease, Gita 

 Turtschaninoff, Maria 

 Tarr, Judith 

 Thomas, Aiden 

 Tingle, Chuck 

 Tremblay, Paul 

 Tuttle, Lisa 

 Tate, Benjamin 

 Thomas, Elisabeth 

 Tobin, Betsy 

 Trent, Tiffany 

 TwelveHawks, John 

 Taylor, Dennis E. 

 Thomas, Jeffrey 

 Tobler, E. Catherine 

 Tripathi, Amish 

 tara, 

 Taylor, G.P. 

 Thomas, Rosie 

 Toibin, Colm 

 Tripp, Ben 

 Taylor, Jodi 

 Thompson, Kate 

 Tolkien, J.R.R. 

 Troop, Alan F. 

 Don't see who you're looking for? Please try the search box at the top of this page.

 U

 Unger, Kimberly 

 Unsworth, Simon Kurt 

 Ursu, Anne 

 Utomi, Moses Ose 

